"id","name","address","part_a_wallet","part_a_email","part_a_name","part_b_wallet","part_b_email","part_b_name","kpi","resolution_proof","category","value","in_case_of_dispute","balance","who_pays","has_penalty_fee","part_a_penalty_fee","part_b_penalty_fee","duration_days","duration_hours","duration_minutes","contract_status_id","user_id","wallet","is_a_dispute","is_a_friendly_resolution","created_at","updated_at","chain_updated_at","id","name","email","wallet","birth_date","gender","location","category","show_fullname","accepted_terms","accepted_disclaimer","created_at","updated_at","file_name"
","Other",100.000000000000000000,"open",0.000000000000000000,"0x514428b0857aae2e1cdb9fd0345c3a78d4f18e36",1,0.000000000000000000,0.000000000000000000,7,0,0,0,45,"0x514428b0857aae2e1cdb9fd0345c3a78d4f18e36",1,0,"2020-04-07 12:08:36","2020-04-07 12:15:18",NULL,45,NULL,NULL,"0x514428b0857aae2e1cdb9fd0345c3a78d4f18e36",NULL,NULL,NULL,NULL,1,0,1,"2019-11-21 11:37:40","2019-11-21 11:37:40","10.pdf"
206,"Purchase COVID19 test Kits","0x32b747aeabdc690d0095719cb4066b460fd9f91e","0x514428b0857aae2e1cdb9fd0345c3a78d4f18e36",NULL,"Sweet Home Segovia SA","0xd9bf2E9f604a82cB366A47De50eb45ea86E8dd8a","","Gema Bedas Diaz","This sales agreement entered into validity as of the 3rd of March, 2020, by and between GEMA
BEIDAS DIAZ, identified as the seller, and SWEET HOME SEGOVIA SA, a corporation organized
under the laws of Spain. Jointly, addressed as “the parties”.
The seller agrees to sell, and the buyer agrees to purchase the following items indicated under
3.2(a) with their corresponding following quantities indicated under 3.2(b), their individual prices
as listed in 3.2.(d) of TWO HUNDRED 50 JUR Tokens and totaling a total price of TWO
THOUSAND FIVE HUNDRED JUR tokens as established under 3.2(f). The following items
will collectively be referred to as “the goods”, the purpose of the items as established under
3.2(c) is essential to the contract and constitutes the main reason as to why the Buyer enters into
this agreement.

3.2(a) item name: covid-19 test kits
3.2(b) item id number: 75439
3.2(c) purpose: detect the presence of a covid19 pathogen
3.2(d) quantity: 10
3.2(e) price per unit: 250 JUR

3.3 Quality of the good
The buyer hereby certifies that the goods to be sold will serve their purpose as established under
3.2(c) and certifies these goods count with the approval of the World Health Organization as
“suitable test kits”.
(a) The seller will provide a standard certification of analysis in accordance with the
Covid-19P Test criterias
(b) The seller will provide all the documentation regarding the tests, packaging work order
and deviation report

3.3 Quality of the good
The buyer hereby certifies that the goods to be sold will serve their purpose as established under
3.2(c) and certifies these goods count with the approval of the World Health Organization as
“suitable test kits”.
(a) The seller will provide a standard certification of analysis in accordance with the
Covid-19P Test criterias
(b) The seller will provide all the documentation regarding the tests, packaging work order
and deviation report
3.4 Terms of Delivery
Seller shall ship the defined Goods to the Buyer
(a) On or before Tuesday the 17th of March, 2020
(b) To the following address: Calle San Facundo 3, Segovia, Segovia, 40001, Spain.
(c) Seller will pay for all shipping costs.
(d) It shall constitute an acceptance of the delivery of the Goods once Buyer has received the Goods
at the specified location of Calle San Facundo 3, Segovia, Segovia, 40001, Spain.
(e) Proof of delivery
Proof of delivery must be uploaded on the
(i) JUR Beta platform by the seller, in order to demonstrate to the buyer that the seller has
successfully delivered in accordance to the duties incurred on him as per the terms of this
contract.
(ii) In case a dispute arises this proof of delivery will be used as a proof the voters will make use
of to make a decision regarding the dispute.

6.4 Renewal of Contract
The Buyer has 21 days to request the Seller an order to renew the contract in the case the Buyer
requires a larger supply of the described Goods.
(a) A request within this period awards the Buyer with priority of delivery of the Goods.


","(e) Proof of delivery
Proof of delivery must be uploaded on the
(i) JUR Beta platform by the seller, in order to demonstrate to the buyer that the seller has
successfully delivered in accordance to the duties incurred on him as per the terms of this
contract.
(ii) In case a dispute arises this proof of delivery will be used as a proof the voters will make use
of to make a decision regarding the dispute.","Other",2500.000000000000000000,"open",0.000000000000000000,"0x514428b0857aae2e1cdb9fd0345c3a78d4f18e36",0,0.000000000000000000,0.000000000000000000,30,0,0,0,45,"0x514428b0857aae2e1cdb9fd0345c3a78d4f18e36",0,0,"2020-04-10 10:43:52","2020-04-10 10:46:17",NULL,45,NULL,NULL,"0x514428b0857aae2e1cdb9fd0345c3a78d4f18e36",NULL,NULL,NULL,NULL,1,0,1,"2019-11-21 11:37:40","2019-11-21 11:37:40",NULL
207,NULL,"0x3e267c2e64d355d38a6bff3a8b0b44276b3435b4","0x514428b0857aae2e1cdb9fd0345c3a78d4f18e36",NULL,"Sweet Home Segovia SA","0xd9bf2e9f604a82cb366a47de50eb45ea86e8dd8a","","Gema Bedas Diaz","This sales agreement entered into validity as of the 3rd of March, 2020, by and between GEMA BEIDAS DIAZ, identified as the seller, and SWEET HOME SEGOVIA SA, a corporation organized under the laws of Spain. Jointly, addressed as “the parties”. The seller agrees to sell, and the buyer agrees to purchase the following items indicated under 3.2(a) with their corresponding following quantities indicated under 3.2(b), their individual prices as listed in 3.2.(d) of TWO HUNDRED 50 JUR Tokens and totaling a total price of TWO THOUSAND FIVE HUNDRED JUR tokens as established under 3.2(f). The following items will collectively be referred to as “the goods”, the purpose of the items as established under 3.2(c) is essential to the contract and constitutes the main reason as to why the Buyer enters into this agreement. 3.2(a) item name: covid-19 test kits 3.2(b) item id number: 75439 3.2(c) purpose: detect the presence of a covid19 pathogen 3.2(d) quantity: 10 3.2(e) price per unit: 250 JUR 3.3 Quality of the good The buyer hereby certifies that the goods to be sold will serve their purpose as established under 3.2(c) and certifies these goods count with the approval of the World Health Organization as “suitable test kits”. (a) The seller will provide a standard certification of analysis in accordance with the Covid-19P Test criterias (b) The seller will provide all the documentation regarding the tests, packaging work order and deviation report 3.3 Quality of the good The buyer hereby certifies that the goods to be sold will serve their purpose as established under 3.2(c) and certifies these goods count with the approval of the World Health Organization as “suitable test kits”. (a) The seller will provide a standard certification of analysis in accordance with the Covid-19P Test criterias (b) The seller will provide all the documentation regarding the tests, packaging work order and deviation report 3.4 Terms of Delivery Seller shall ship the defined Goods to the Buyer (a) On or before Tuesday the 17th of March, 2020 (b) To the following address: Calle San Facundo 3, Segovia, Segovia, 40001, Spain. (c) Seller will pay for all shipping costs. (d) It shall constitute an acceptance of the delivery of the Goods once Buyer has received the Goods at the specified location of Calle San Facundo 3, Segovia, Segovia, 40001, Spain. (e) Proof of delivery Proof of delivery must be uploaded on the (i) JUR Beta platform by the seller, in order to demonstrate to the buyer that the seller has successfully delivered in accordance to the duties incurred on him as per the terms of this contract. (ii) In case a dispute arises this proof of delivery will be used as a proof the voters will make use of to make a decision regarding the dispute. 6.4 Renewal of Contract The Buyer has 21 days to request the Seller an order to renew the contract in the case the Buyer requires a larger supply of the described Goods. (a) A request within this period awards the Buyer with priority of delivery of the Goods.","(e) Proof of delivery Proof of delivery must be uploaded on the (i) JUR Beta platform by the seller, in order to demonstrate to the buyer that the seller has successfully delivered in accordance to the duties incurred on him as per the terms of this contract. (ii) In case a dispute arises this proof of delivery will be used as a proof the voters will make use of to make a decision regarding the dispute.","Other",2500.000000000000000000,"open",0.000000000000000000,"0x514428b0857aae2e1cdb9fd0345c3a78d4f18e36",0,0.000000000000000000,0.000000000000000000,30,0,0,0,45,"0x514428b0857aae2e1cdb9fd0345c3a78d4f18e36",1,0,"2020-04-10 10:48:04","2020-04-10 10:57:26",NULL,45,NULL,NULL,"0x514428b0857aae2e1cdb9fd0345c3a78d4f18e36",NULL,NULL,NULL,NULL,1,0,1,"2019-11-21 11:37:40","2019-11-21 11:37:40","12.pdf"
208,"C. Leaner cleans Lab for New Justice Offices","0x8e5326fa985d09df25f64ba89ee18c5cd57db29e","0x514428b0857aae2e1cdb9fd0345c3a78d4f18e36",NULL,"Lab for New Justice","0xd9bf2E9f604a82cB366A47De50eb45ea86E8dd8a","","Christopher Leaner","(A) Customer is a company active in the field of law and technology. (the “Customer Project”);
(B) the Freelancer has extensive experience in cleaning business properties;
(C) Customer is willing to appoint the Freelancer, which is willing to accept, as provider of the
services described under Clause 3 of this contract (the “Services”);
(D) the Parties intend to regulate the provision of the Services by the Freelancer to Customer
according to the terms and conditions of this freelance contract (the “Contract”).


3.1 The Parties acknowledge that the Services consist of cleaning the inside of the building where
the Customer is located. This only includes dusting furniture (specifically the desks), washing
windows, vacuum cleaning the floors, and emptying all the trash cans (into the container
outside) throughout the property.
3.2 The Freelance undertakes to provide the Services
(a) The Service will take no longer than 6 hours, each weekly shift takes place on Monday
between 09:00 AM and 06:00 PM.
(b) No dust will be visible on the furniture, no damage will be done to the furniture while
dusting.
(c) The windows will have no visible marks on them left by washing soap or residue.
(d) All trash cans will have been emptied by 06:00 PM on each Monday. When the container
outside is full, or almost full to such an extent that Freelancer can no longer empty the
trash cans, Freelancer will notify the Consumer before the end of the shift.
3.3 The Freelancer represents to possess knowledge and equipment which is suitable for the correct performance of the Services.

","(clause 5.2) Freelancer will provide their geo-location and pictures of the cleaned rooms in the property. 






","Freelancer Agreement",500.000000000000000000,"open",0.000000000000000000,"0x514428b0857aae2e1cdb9fd0345c3a78d4f18e36",1,0.000000000000000000,0.000000000000000000,20,0,0,0,45,"0x514428b0857aae2e1cdb9fd0345c3a78d4f18e36",1,0,"2020-04-13 19:28:50","2020-04-13 19:37:18",NULL,45,NULL,NULL,"0x514428b0857aae2e1cdb9fd0345c3a78d4f18e36",NULL,NULL,NULL,NULL,1,0,1,"2019-11-21 11:37:40","2019-11-21 11:37:40","2.pdf"
209,"Mr Tortellini manages social media for Borrel","0xdfb365e08ec22be4f01994b9de172c665c2eb2a5","0x514428b0857aae2e1cdb9fd0345c3a78d4f18e36",NULL,"Borrel","0xd9bf2e9f604a82cb366a47de50eb45ea86e8dd8a","","Mr. Tortellini","(A) Customer is a company active in the catering field (the “ Customer Project”);
(B) the Freelancer has extensive experience in social media management;
(C) Customer is willing to appoint the Freelancer, which is willing to accept, as provider of the
services described under Clause 3 of this Contract (the “Services”) for a period of six months;
(D) the Parties intend to regulate the provision of the Services by the Freelancer to Customer
according to the terms and conditions of this freelance contract (the “ Contract”).


The following content is a transposition of Clauses 3.1, 3.2. 3.1 The Parties acknowledge that the Services consist of establishing the organization’s presence on the following social media platforms: (i) Customer​ ’s website (​http://www.borrelnijmegen.com/​ ) (ii) Facebook (​https://www.facebook.com/borrelnijmegen/​ ) (iii) Instagram (​https://www.instagram.com/borrelnijmegen/​ ) 3.2 The Freelancer undertakes to provide the Services so as to meet the following conditions: (a) The Freelancer will update and maintain the information on the social media platforms of the ​Customer​ by meeting the following quotas during the period of the ​Contract​ : (i) Two news items on the ​Customer​ ’s website a week (ii) Four Facebook posts each week (iii) Two Instagram posts each week (iv) Interacting with reactions on the social media platforms at least five Interactions​ a day (b) The Freelancer shall provide the ​Customer with information about what he or she changed on the social media platforms by providing the following reports weekly: (i) Google Analytics Report for the ​Customer​ ’s Website (ii) Facebook EdgeRank Status, Likes, and Traffic (iii) Instagram EdgeRanks Status, Likes, and Traffic (c) The Freelancer will communicate with the ​Customer at the conclusion of each thirty day period (in person, by phone, or online) to discuss the progress of the ​Customer presence on Social Media Platforms, as defined under 3.1 and discuss strategy for the upcoming period (see also the definition of ​Feedback Period​) (d) The ​Customer may give ​Instructions to The Freelancer and shall voice any concerns regarding the quality of the work by the Freelancer during the sharing of information as mentioned under ​Feedback Period​regarding the activities under (3.2a) and (3.2b). The Freelancer will, within reason, alter his activities to the will of The ​Customer​ .



","Shared folder containing communications between the parties regarding instructions, activities and requests for fixing the contents: https://drive.google.com/drive/u/0/folders/1FjGCPZYCxidovuNRWKd0UIVKn6HhoYuE






","Freelancer Agreement",500.000000000000000000,"open",0.000000000000000000,"0x514428b0857aae2e1cdb9fd0345c3a78d4f18e36",0,0.000000000000000000,0.000000000000000000,30,0,0,0,45,"0x514428b0857aae2e1cdb9fd0345c3a78d4f18e36",1,0,"2020-04-13 19:43:28","2020-04-13 19:49:58",NULL,45,NULL,NULL,"0x514428b0857aae2e1cdb9fd0345c3a78d4f18e36",NULL,NULL,NULL,NULL,1,0,1,"2019-11-21 11:37:40","2019-11-21 11:37:40","3.pdf"
210,NULL,NULL,"0x5a8771cf3ebd656376f4c5e00555a8c2b223e807","[email]",NULL,"0xd9bf2e9f604a82cb366a47de50eb45ea86e8dd8a","","","(A)	This Party (the Club) is a semi-professional football club looking to recruit new players for the 2020/2021 ABC League.
(B)	This Party (the Player) is a football player which the Club wishes to recruit.

The Club is willing to appoint the Player – who is willing to accept – as a member of its roster for the 2020/2021 ABC League. This season is comprised of 38 match-days.
1.1	The Parties acknowledge that the Service provided by the Player is to become a member of the Club’s 23-man roster, from which a 16-man squad is selected each match-day.
1.2	The Player undertakes to do the following:
(a)	The Player shall make himself available for selection in the Club’s match-day squad on any day on which the Club has match during the 2020/2021 ABC League.
(b)	The act of “making himself available” requires the Player not to have competing commitments on the match-day during a period beginning 90 minutes before kick-off and concluding 2 hours after kick-off – such as to be available for the Club’s selection.
(c)	The Club will select its squad for each match-day 24 hours in advance of kick-off.
(d)	The Club is not under an obligation to include the Player in any match-day squad.
(e)	If the Club does not the select the Player for a match-day squad, the Player should attend that match’s venue in order to evidence his availability for selection.
1.3	The Player shall be rewarded for his availability to the sum of £150 per match-day available. This sum is to be paid on a match-by-match basis. If, however, the Player is selected in a match-day squad and scores a goal for the Club in that match, the Club will pay the Player an additional sum of £50. 
1.4	The Club – upon the signing of this Contract – is obligated to deposit into an escrow account funds sufficient to cover the cost of the Player’s availability in all 38 matches of the 2020/2021 ABC League. The Club is, also, to deposit into the account funds sufficient to cover the cost of the Player scoring a goal in each of these 38 matches. This gives the escrow account a total value of £7,600. The sum deposited in the account is to be converted to Jur Tokens according to the exchange rate when the Contract is signed. The escrow account shall use a wallet in order to hold the Jur Tokens.
1.5	The escrow account to be used is provided for by the Jur ecosystem. This will release the sums applicable to each match-day as soon as the information relating to that match-day is provided to the ecosystem. This procedure is described below. ","1.6	The Player must evidence his availability for selection in a match-day squad by signing a register held by the Club upon arriving at the venue where that match is to be played. The Club shall input this information into Jur within 24 hours of the match’s conclusion:
(a)	If the Club input that the Player has not signed the register, the Player is deemed not to have been available for selection. 
(b)	If the Club input that the Player has signed the register, the £150 reward – in Jur Tokens – is released to the Player immediately. 
(c)	If the Player disagrees with the information input by the Club, the Contract is referred to the dispute resolution mechanism on Jur’s Open Layer.
1.7	The ABC League’s website determines whether the Player is to be paid a £50 goal bonus. Those who run the League website have – in a separate Contract – agreed with the Club to provide details of the Club’s goal-scorers within 24 hours of the match’s conclusion. This website is to be linked with the Jur ecosystem such that Jur is able to release the sum of £50 to the Player – where owed – as soon as the League website is updated. If the Player believes that the League website is incorrect, the Contract is referred to Jur’s Open Layer.","Service Agreement",2.000000000000000000,"open",0.000000000000000000,"0x5a8771cf3ebd656376f4c5e00555a8c2b223e807",1,0.000000000000000000,0.000000000000000000,5,0,0,0,94,"0x5a8771cf3ebd656376f4c5e00555a8c2b223e807",0,0,"2020-04-13 19:46:46","2020-04-13 19:52:57",NULL,94,NULL,NULL,"0x5a8771cf3ebd656376f4c5e00555a8c2b223e807",NULL,NULL,NULL,NULL,1,0,1,"2020-04-06 19:10:05","2020-04-06 19:10:05","Contract.pdf"
210,NULL,NULL,"0x5a8771cf3ebd656376f4c5e00555a8c2b223e807","[email]",NULL,"0xd9bf2e9f604a82cb366a47de50eb45ea86e8dd8a","","","(A)	This Party (the Club) is a semi-professional football club looking to recruit new players for the 2020/2021 ABC League.
(B)	This Party (the Player) is a football player which the Club wishes to recruit.

The Club is willing to appoint the Player – who is willing to accept – as a member of its roster for the 2020/2021 ABC League. This season is comprised of 38 match-days.
1.1	The Parties acknowledge that the Service provided by the Player is to become a member of the Club’s 23-man roster, from which a 16-man squad is selected each match-day.
1.2	The Player undertakes to do the following:
(a)	The Player shall make himself available for selection in the Club’s match-day squad on any day on which the Club has match during the 2020/2021 ABC League.
(b)	The act of “making himself available” requires the Player not to have competing commitments on the match-day during a period beginning 90 minutes before kick-off and concluding 2 hours after kick-off – such as to be available for the Club’s selection.
(c)	The Club will select its squad for each match-day 24 hours in advance of kick-off.
(d)	The Club is not under an obligation to include the Player in any match-day squad.
(e)	If the Club does not the select the Player for a match-day squad, the Player should attend that match’s venue in order to evidence his availability for selection.
1.3	The Player shall be rewarded for his availability to the sum of £150 per match-day available. This sum is to be paid on a match-by-match basis. If, however, the Player is selected in a match-day squad and scores a goal for the Club in that match, the Club will pay the Player an additional sum of £50. 
1.4	The Club – upon the signing of this Contract – is obligated to deposit into an escrow account funds sufficient to cover the cost of the Player’s availability in all 38 matches of the 2020/2021 ABC League. The Club is, also, to deposit into the account funds sufficient to cover the cost of the Player scoring a goal in each of these 38 matches. This gives the escrow account a total value of £7,600. The sum deposited in the account is to be converted to Jur Tokens according to the exchange rate when the Contract is signed. The escrow account shall use a wallet in order to hold the Jur Tokens.
1.5	The escrow account to be used is provided for by the Jur ecosystem. This will release the sums applicable to each match-day as soon as the information relating to that match-day is provided to the ecosystem. This procedure is described below. ","1.6	The Player must evidence his availability for selection in a match-day squad by signing a register held by the Club upon arriving at the venue where that match is to be played. The Club shall input this information into Jur within 24 hours of the match’s conclusion:
(a)	If the Club input that the Player has not signed the register, the Player is deemed not to have been available for selection. 
(b)	If the Club input that the Player has signed the register, the £150 reward – in Jur Tokens – is released to the Player immediately. 
(c)	If the Player disagrees with the information input by the Club, the Contract is referred to the dispute resolution mechanism on Jur’s Open Layer.
1.7	The ABC League’s website determines whether the Player is to be paid a £50 goal bonus. Those who run the League website have – in a separate Contract – agreed with the Club to provide details of the Club’s goal-scorers within 24 hours of the match’s conclusion. This website is to be linked with the Jur ecosystem such that Jur is able to release the sum of £50 to the Player – where owed – as soon as the League website is updated. If the Player believes that the League website is incorrect, the Contract is referred to Jur’s Open Layer.","Service Agreement",2.000000000000000000,"open",0.000000000000000000,"0x5a8771cf3ebd656376f4c5e00555a8c2b223e807",1,0.000000000000000000,0.000000000000000000,5,0,0,0,94,"0x5a8771cf3ebd656376f4c5e00555a8c2b223e807",0,0,"2020-04-13 19:46:46","2020-04-13 19:52:57",NULL,94,NULL,NULL,"0x5a8771cf3ebd656376f4c5e00555a8c2b223e807",NULL,NULL,NULL,NULL,1,0,1,"2020-04-06 19:10:05","2020-04-06 19:10:05","Contract.pdf"
